H007,1 AVE,40.730953,-73.981628
H008,1 AVE,40.730953,-73.981628
R252,103 ST,40.796092,-73.961454
R170,103 ST,40.796092,-73.961454
N037,103 ST,40.796092,-73.961454
R529,103 ST,40.796092,-73.961454
J034,104 ST,40.681711,-73.837683
R253,110 ST,40.79502,-73.94425
R254,110 ST,40.79502,-73.94425
R172,110 ST-CATHEDRL,40.79502,-73.94425
R171,110 ST-CATHEDRL,40.79502,-73.94425
R301,110 ST-CPN,40.799075,-73.951822
J035,111 ST,40.697418,-73.836345
R530,111 ST,40.697418,-73.836345
R256,116 ST,40.805085,-73.954882
R257,116 ST,40.805085,-73.954882
R303,116 ST,40.805085,-73.954882
R302,116 ST,40.805085,-73.954882
N030,116 ST,40.805085,-73.954882
N029,116 ST,40.805085,-73.954882
R173,116 ST-COLUMBIA,40.807722,-73.96411
J037,121 ST,40.700492,-73.828294
R174,125 ST,40.811109,-73.952343
N026,125 ST,40.811109,-73.952343
N025,125 ST,40.811109,-73.952343
R258,125 ST,40.811109,-73.952343
R304,125 ST,40.811109,-73.952343
R305,125 ST,40.811109,-73.952343
R306,135 ST,40.817894,-73.947649
R307,135 ST,40.817894,-73.947649
N024,135 ST,40.817894,-73.947649
N023,135 ST,40.817894,-73.947649
N022,135 ST,40.817894,-73.947649
R176,137 ST-CITY COL,40.822008,-73.953676
R175,137 ST-CITY COL,40.822008,-73.953676
R401,138 ST-3 AVE,40.810476,-73.926138
R259,138 ST-GR CONC,40.813224,-73.929849
R127,14 ST,40.737826,-74.000201
R128,14 ST,40.737826,-74.000201
N078,14 ST,40.737826,-74.000201
A035,14 ST-UNION SQ,40.734673,-73.989951
R221,14 ST-UNION SQ,40.734673,-73.989951
A033,14 ST-UNION SQ,40.734673,-73.989951
A034,14 ST-UNION SQ,40.734673,-73.989951
A036,14 ST-UNION SQ,40.734673,-73.989951
A037,14 ST-UNION SQ,40.734673,-73.989951
N020,145 ST,40.820421,-73.936245
N019,145 ST,40.820421,-73.936245
R178,145 ST,40.820421,-73.936245
R177,145 ST,40.820421,-73.936245
R308,145 ST,40.820421,-73.936245
R311,149 ST-3 AVE,40.816109,-73.917757
R310,149 ST-3 AVE,40.816109,-73.917757
R261,149 ST-GR CONC,40.818375,-73.927351
R260,149 ST-GR CONC,40.818375,-73.927351
PTH11,14 ST,40.737826,-74.000201
N202,155 ST,40.830135,-73.938209
N017,155 ST,40.830135,-73.938209
R180,157 ST,40.834041,-73.94489
R179,157 ST,40.834041,-73.94489
N016A,163 ST-AMSTERDM,40.836013,-73.939892
N207,167 ST,40.833769,-73.918432
N206,167 ST,40.833769,-73.918432
R283,167 ST,40.833769,-73.918432
R182,168 ST-BROADWAY,40.840556,-73.940133
N012,168 ST-BROADWAY,40.840556,-73.940133
N013,168 ST-BROADWAY,40.840556,-73.940133
N340,169 ST,40.71047,-73.793604
N340A,169 ST,40.71047,-73.793604
R284,170 ST,40.839306,-73.9134
N209,170 ST,40.839306,-73.9134
N208,170 ST,40.839306,-73.9134
R322,174 ST,40.837288,-73.887734
R321,174 ST,40.837288,-73.887734
N210,175 ST,40.847391,-73.939704
N212,175 ST,40.847391,-73.939704
N010,175 ST,40.847391,-73.939704
N011,175 ST,40.847391,-73.939704
R286,176 ST,40.84848,-73.911794
N549,18 AVE,40.629755,-73.976971
N550,18 AVE,40.629755,-73.976971
E012,18 AVE,40.629755,-73.976971
D008,18 AVE,40.629755,-73.976971
R129,18 ST,40.74104,-73.997871
R130,18 ST,40.74104,-73.997871
N007A,181 ST,40.849505,-73.933596
N009,181 ST,40.849505,-73.933596
R183,181 ST,40.849505,-73.933596
N215,183 ST,40.858407,-73.903879
R288,183 ST,40.858407,-73.903879
N006A,190 ST,40.859022,-73.93418
R185,191 ST,40.855225,-73.929412
N523,2 AVE,40.723402,-73.989938
N521,2 AVE,40.723402,-73.989938
MCC07,2 AVE,40.723402,-73.989938
E013,20 AVE,40.604556,-73.998168
D009,20 AVE,40.604556,-73.998168
R188,207 ST,40.864614,-73.918819
N603,21 ST,40.754203,-73.942836
R190,215 ST,40.869444,-73.915279
R332,219 ST,40.883895,-73.862633
R333,225 ST,40.888022,-73.860341
N076,23 ST,40.888022,-73.860341
N075,23 ST,40.745906,-73.998041
N077,23 ST,40.745906,-73.998041
R227,23 ST,40.745906,-73.998041
R227A,23 ST,40.745906,-73.998041
R226,23 ST,40.745906,-73.998041
R226A,23 ST,40.745906,-73.998041
R131,23 ST,40.745906,-73.998041
R132,23 ST,40.745906,-73.998041
A031,23 ST-5 AVE,40.747846,-73.946
A030,23 ST-5 AVE,40.747846,-73.946
N509,23 ST-5 AVE,40.747846,-73.946
N508,23 ST-5 AVE,40.747846,-73.946
R194,231 ST,40.878856,-73.904834
R334,233 ST,40.893193,-73.857473
R196,238 ST,40.884667,-73.90087
E015,25 AVE,40.597704,-73.986829
C016,25 ST,40.660397,-73.998091
C017,25 ST,40.660397,-73.998091
R228,28 ST,40.74307,-73.984264
R229,28 ST,40.74307,-73.984264
R230,28 ST,40.74307,-73.984264
R133,28 ST,40.74307,-73.984264
R134,28 ST,40.74307,-73.984264
H005,3 AVE,40.732849,-73.986122
H006,3 AVE,40.732849,-73.986122
R231,33 ST,40.746081,-73.982076
R231A,33 ST,40.746081,-73.982076
R232,33 ST,40.746081,-73.982076
R232A,33 ST,40.746081,-73.982076
R516,33 ST,40.746081,-73.982076
R517,33 ST,40.746081,-73.982076
N506,34 ST,40.749567,-73.98795
A022,34 ST,40.749567,-73.98795
N505,34 ST,40.749567,-73.98795
N507,34 ST,40.749567,-73.98795
A025,34 ST,40.749567,-73.98795
N067,34 ST,40.749567,-73.98795
N065,34 ST,40.749567,-73.98795
N068,34 ST,40.749567,-73.98795
N070,34 ST,40.749567,-73.98795
N072,34 ST,40.749567,-73.98795
N071,34 ST,40.749567,-73.98795
N069,34 ST,40.749567,-73.98795
N073,34 ST,40.749567,-73.98795
R141,34 ST,40.749567,-73.98795
R135,34 ST,40.749567,-73.98795
R137,34 ST,40.749567,-73.98795
R139,34 ST,40.749567,-73.98795
R138,34 ST,40.749567,-73.98795
R142,34 ST,40.749567,-73.98795
C018,36 ST,40.655144,-74.003549
N312,36 ST,40.655144,-74.003549
N311,36 ST,40.655144,-74.003549
N537,4 AVE,40.670272,-73.989779
N503,42 ST,40.757308,-73.989735
N502,42 ST,40.757308,-73.989735
N504,42 ST,40.757308,-73.989735
R236,42 ST,40.757308,-73.989735
R233,42 ST,40.757308,-73.989735
R238,42 ST,40.757308,-73.989735
R237,42 ST,40.757308,-73.989735
R238A,42 ST,40.757308,-73.989735
R240,42 ST,40.757308,-73.989735
R237B,42 ST,40.757308,-73.989735
R241A,42 ST,40.757308,-73.989735
N062A,42 ST,40.757308,-73.989735
N060,42 ST,40.757308,-73.989735
N063A,42 ST,40.757308,-73.989735
N062,42 ST,40.757308,-73.989735
N063,42 ST,40.757308,-73.989735
R145,42 ST,40.757308,-73.989735
A021,42 ST,40.757308,-73.989735
R143,42 ST,40.757308,-73.989735
R146,42 ST,40.757308,-73.989735
R151,42 ST,40.757308,-73.989735
R148,42 ST,40.757308,-73.989735
R150,42 ST,40.757308,-73.989735
R153,42 ST,40.757308,-73.989735
R147,42 ST,40.757308,-73.989735
C019,45 ST,40.648939,-74.010006
N316,46 ST,40.756312,-73.913333
N316A,46 ST,40.756312,-73.913333
N317,46 ST,40.756312,-73.913333
R519,46 ST,40.756312,-73.913333
R520,46 ST,40.756312,-73.913333
N500,47-50 ST-ROCK,40.758663,-73.981329
N501,47-50 ST-ROCK,40.758663,-73.981329
N501A,47-50 ST-ROCK,40.758663,-73.981329
A015,49 ST-7 AVE,40.759901,-73.984139
A013,49 ST-7 AVE,40.759901,-73.984139
A014,49 ST-7 AVE,40.759901,-73.984139
A016,49 ST-7 AVE,40.759901,-73.984139
N303,5 AVE-53 ST,40.753821,-73.981963
N304,5 AVE-53 ST,40.753821,-73.981963
A006,5 AVE-59 ST,40.753821,-73.981963
A007,5 AVE-59 ST,40.753821,-73.981963
R501,5 AVE-BRYANT PK,40.760167,-73.975224
R500,5 AVE-BRYANT PK,40.760167,-73.975224
R154,50 ST,40.63626,-73.994791
R155,50 ST,40.63626,-73.994791
N057,50 ST,40.63626,-73.994791
N056,50 ST,40.63626,-73.994791
E004,50 ST,40.63626,-73.994791
R243,51 ST,40.757107,-73.97192
R242,51 ST,40.757107,-73.97192
R242A,51 ST,40.757107,-73.97192
C020,53 ST,40.645069,-74.014034
E005,55 ST,40.631435,-73.995476
N600,57 ST,40.764664,-73.980658
A010,57 ST,40.764664,-73.980658
A011,57 ST,40.764664,-73.980658
R244,59 ST,40.641362,-74.017881
R244A,59 ST,40.641362,-74.017881
R245,59 ST,40.641362,-74.017881
R245A,59 ST,40.641362,-74.017881
C021,59 ST,40.641362,-74.017881
C022,59 ST,40.641362,-74.017881
R158,59 ST-COLUMBUS,40.768247,-73.981929
N049,59 ST-COLUMBUS,40.768247,-73.981929
N051,59 ST-COLUMBUS,40.768247,-73.981929
H003,6 AVE,40.737335,-73.996786
N330B,63 DR-REGO PARK,40.729846,-73.861604
N330C,63 DR-REGO PARK,40.729846,-73.861604
N322,65 ST,40.749669,-73.898453
R160A,66 ST-LINCOLN,40.77344,-73.982209
R159,66 ST-LINCOLN,40.77344,-73.982209
R160,66 ST-LINCOLN,40.77344,-73.982209
N331,67 AVE,40.726523,-73.852719
N332,67 AVE,40.726523,-73.852719
R246,68ST-HUNTER COL,40.768141,-73.96387
N539A,7 AVE,40.666271,-73.980305
B004,7 AVE,40.666271,-73.980305
N301,7 AVE,40.666271,-73.980305
N300,7 AVE,40.666271,-73.980305
E009,71 ST,40.619589,-73.998864
N046,72 ST,40.778453,-73.98197
R161B,72 ST,40.778453,-73.98197
R161A,72 ST,40.778453,-73.98197
N334B,75 AVE,40.718331,-73.837324
R248,77 ST,40.629742,-74.02551
R247,77 ST,40.629742,-74.02551
C024,77 ST,40.629742,-74.02551
R162,79 ST,40.613501,-74.00061
R163,79 ST,40.613501,-74.00061
E011,79 ST,40.613501,-74.00061
H001,8 AVE,40.739777,-74.002578
D002,8 AVE,40.739777,-74.002578
A038,8 ST,40.730328,-73.992629
A039,8 ST,40.730328,-73.992629
N044,81 ST-MUSEUM,40.781433,-73.972143
N045,81 ST-MUSEUM,40.781433,-73.972143
R526,82 ST-JACKSON H,40.747659,-73.883697
R164,86 ST,40.779492,-73.955589
R165,86 ST,40.779492,-73.955589
R166,86 ST,40.779492,-73.955589
R250,86 ST,40.779492,-73.955589
R249,86 ST,40.779492,-73.955589
N043,86 ST,40.779492,-73.955589
N042,86 ST,40.779492,-73.955589
C025,86 ST,40.779492,-73.955589
C026,86 ST,40.779492,-73.955589
D016,86 ST,40.779492,-73.955589
E001,9 AVE,40.646292,-73.994324
C012,9 ST,40.670847,-73.988302
R527,90 ST-ELMHURST,40.748408,-73.876613
R251,96 ST,40.791646,-73.964699
R168A,96 ST,40.791646,-73.964699
R168,96 ST,40.791646,-73.964699
N040,96 ST,40.791646,-73.964699
N039,96 ST,40.791646,-73.964699
PTH10,9 ST,40.670847,-73.988302
J020,ALABAMA AVE,40.676992,-73.898654
R329,ALLERTON AVE,40.865462,-73.867352
N181A,AQUEDUCT TRACK,40.672131,-73.835812
N181,AQUEDUCT-N CNDT,40.668234,-73.834058
R219,ASTOR PLACE,40.730054,-73.99107
R220,ASTOR PLACE,40.730054,-73.99107
R610,ATLANTIC AVE,40.675345,-73.903097
B001,ATLANTIC AVE,40.675345,-73.903097
B002,ATLANTIC AVE,40.675345,-73.903097
H035,ATLANTIC AVE,40.675345,-73.903097
B020,AVE H,40.62927,-73.961639
N551,AVE I,40.625322,-73.976127
B021,AVE J,40.625039,-73.960803
B022,AVE M,40.617618,-73.959399
N555,AVE N,40.61514,-73.974197
N554,AVE N,40.61514,-73.974197
N556,AVE P,40.608944,-73.973022
B025,AVE U,40.597473,-73.979137
D015,AVE U,40.597473,-73.979137
N559,AVE U,40.597473,-73.979137
N561,AVE X,40.58962,-73.97425
E016,BAY 50 ST,40.588841,-73.983765
E014,BAY PARKWAY,40.601875,-73.993728
D010,BAY PKY-22 AVE,40.611815,-73.981848
D011,BAY PKY-22 AVE,40.611815,-73.981848
C023,BAY RIDGE AVE,40.634967,-74.023377
R729,BAYCHESTER AVE,40.878663,-73.838591
N186,BEACH 105 ST,40.583209,-73.827559
N195,BEACH 25 ST,40.600066,-73.761353
N194,BEACH 36 ST,40.595398,-73.768175
N193,BEACH 44 ST,40.592943,-73.776013
N192,BEACH 60 ST,40.592374,-73.788522
N191,BEACH 67 ST,40.590927,-73.796924
N184,BEACH 90 ST,40.588034,-73.813641
N185,BEACH 98 ST,40.585307,-73.820558
H009,BEDFORD AVE,40.717304,-73.956872
N222,BEDFORD PARK BL,40.873244,-73.887138
N223,BEDFORD PARK BL,40.873244,-73.887138
R291,BEDFORD PARK BL,40.873244,-73.887138
N417,BEDFORD/NOSTRAN,40.689627,-73.953522
N418,BEDFORD/NOSTRAN,40.689627,-73.953522
R617,BERGEN ST,40.680829,-73.975098
R618,BERGEN ST,40.680829,-73.975098
N532,BERGEN ST,40.680829,-73.975098
N531,BERGEN ST,40.680829,-73.975098
N533,BERGEN ST,40.680829,-73.975098
B017,BEVERLY ROAD,40.644031,-73.964492
R641,BEVERLY ROAD,40.644031,-73.964492
R217A,BLEECKER ST,40.725915,-73.994659
R602,BOROUGH HALL/CT,40.692404,-73.990151
C001,BOROUGH HALL/CT,40.692404,-73.990151
R601A,BOROUGH HALL/CT,40.692404,-73.990151
R604,BOROUGH HALL/CT,40.692404,-73.990151
B010,BOTANIC GARDEN,40.670343,-73.959245
A064,BOWERY,40.72028,-73.993915
R201,BOWLING GREEN,40.704817,-74.014065
R200A,BOWLING GREEN,40.704817,-74.014065
R202,BOWLING GREEN,40.704817,-74.014065
B029,BRIGHTON BEACH,40.577621,-73.961376
B031,BRIGHTON BEACH,40.577621,-73.961376
N183,BROAD CHANNEL,40.608382,-73.815925
A083,BROAD ST,40.706476,-74.011056
A084,BROAD ST,40.706476,-74.011056
A085,BROAD ST,40.706476,-74.011056
N412,BROADWAY,40.76182,-73.925508
N124,BROADWAY-ENY,40.678334,-73.905316
N519,BROADWAY/LAFAY,40.725297,-73.996204
N519A,BROADWAY/LAFAY,40.725297,-73.996204
R326,BRONX PARK EAST,40.848828,-73.868457
R402,BROOK AVE,40.807566,-73.91924
R403,BROOK AVE,40.807566,-73.91924
R210,BROOKLYN BRIDGE,40.713889,-74.003654
R210A,BROOKLYN BRIDGE,40.713889,-74.003654
R422,BUHRE AVE,40.84681,-73.832569
R330,BURKE AVE,40.871356,-73.867164
R287,BURNSIDE AVE,40.853453,-73.907684
H033,BUSHWICK AVE,40.682829,-73.905249
A066,CANAL ST,40.718803,-74.000193
N089,CANAL ST,40.718803,-74.000193
N090,CANAL ST,40.718803,-74.000193
R119,CANAL ST,40.718803,-74.000193
R120,CANAL ST,40.718803,-74.000193
