H007,1 AVE,40.730953,-73.981628
A043,CANAL ST,40.718803,-74.000193
A044,CANAL ST,40.718803,-74.000193
A046,CANAL ST,40.718803,-74.000193
R214,CANAL ST,40.718803,-74.000193
N535,CARROLL ST,40.680303,-73.995048
N534,CARROLL ST,40.680303,-73.995048
R418,CASTLE HILL AVE,40.834255,-73.851222
N035,110 ST-CATHEDRL,40.800605,-73.958158
N034,110 ST-CATHEDRL,40.800605,-73.958158
K017,CENTRAL AVE,40.697857,-73.927397
N091,CHAMBERS ST,40.715478,-74.009266
N092,CHAMBERS ST,40.715478,-74.009266
R116,CHAMBERS ST,40.715478,-74.009266
A069,CHAMBERS ST,40.715478,-74.009266
A071,CHAMBERS ST,40.715478,-74.009266
J017,CHAUNCEY ST,40.682893,-73.910456
R125,CHRISTOPHER ST,40.733422,-74.002906
R126,CHRISTOPHER ST,40.733422,-74.002906
PTH09,CHRISTOPHER ST,40.733422,-74.002906
B016,CHURCH AVE,40.650843,-73.949575
B015,CHURCH AVE,40.650843,-73.949575
R639,CHURCH AVE,40.650843,-73.949575
N546,CHURCH AVE,40.650843,-73.949575
N545,CHURCH AVE,40.650843,-73.949575
PTH07,CITY / BUS,40.713282,-74.006978
R600,CLARK ST,40.697466,-73.993086
N419,CLASSON AVE,40.688873,-73.96007
J022,CLEVELAND ST,40.679947,-73.884639
N111,CLINTON-WASH AV,40.683263,-73.965838
N112A,CLINTON-WASH AV,40.683263,-73.965838
N420B,CLINTON-WASH AV,40.683263,-73.965838
B018,CORTELYOU ROAD,40.640927,-73.963891
A050,CORTLANDT ST,40.710668,-74.011029
A052,CORTLANDT ST,40.710668,-74.011029
A051,CORTLANDT ST,40.710668,-74.011029
A053,CORTLANDT ST,40.710668,-74.011029
R107,CORTLANDT ST,40.710668,-74.011029
R106,CORTLANDT ST,40.710668,-74.011029
R108,CORTLANDT ST,40.710668,-74.011029
R109,CORTLANDT ST,40.710668,-74.011029
R508,COURT SQ,40.6941,-73.991777
N400,COURT SQ,40.6941,-73.991777
N400A,COURT SQ,40.6941,-73.991777
J024,CRESCENT ST,40.683194,-73.873785
R404,CYPRESS AVE,40.805368,-73.914042
R405,CYPRESS AVE,40.805368,-73.914042
J025,CYPRESS HILLS,40.689941,-73.87255
C008,DEKALB AVE,40.703811,-73.918425
H023,DEKALB AVE,40.703811,-73.918425
N525,DELANCEY ST,40.718611,-73.988114
N526,DELANCEY ST,40.718611,-73.988114
R515,DITMARS BL-31 S,40.775036,-73.912034
N548,DITMAS AVE,40.636119,-73.978172
N547,DITMAS AVE,40.636119,-73.978172
R186,DYCKMAN ST,40.860531,-73.925536
N003,DYCKMAN-200 ST,40.865491,-73.927271
R406,E 143 ST,40.808719,-73.907657
R407,E 143 ST,40.808719,-73.907657
R408,E 149 ST,40.812118,-73.904098
R409,E 149 ST,40.812118,-73.904098
R325,E 180 ST,40.841894,-73.873488
R323,E TREMONT AVE,40.840295,-73.880049
R323A,E TREMONT AVE,40.840295,-73.880049
H040,EAST 105 ST,40.650573,-73.899485
N529,EAST BROADWAY,40.713715,-73.990173
N528,EAST BROADWAY,40.713715,-73.990173
R621,EASTERN PKWY,40.671987,-73.964375
R414,ELDER AVE,40.828584,-73.879159
J028,ELDERTS LANE,40.691324,-73.867139
N325A,ELMHURST AVE,40.742454,-73.882017
A061,ESSEX ST,40.718315,-73.987437
N128,EUCLID AVE,40.675377,-73.872106
N196,FAR ROCKAWAY,40.603995,-73.755405
R645,FLATBUSH AVE,40.632836,-73.947642
R646,FLATBUSH AVE,40.632836,-73.947642
R647,FLATBUSH AVE,40.632836,-73.947642
N414,FLUSHING AVE,40.700377,-73.950234
N414A,FLUSHING AVE,40.700377,-73.950234
J007,FLUSHING AVE,40.700377,-73.950234
N217,FORDHAM ROAD,40.862803,-73.901034
N218,FORDHAM ROAD,40.862803 -73.901034,
R289,FORDHAM ROAD,40.862803,-73.901034
K024,FOREST AVE,40.704423,-73.903077
N333A,FOREST HILLS-71,40.721691,-73.844521
N333,FOREST HILLS-71,40.721691,-73.844521
N333B,FOREST HILLS-71,40.721691,-73.844521
J030,FOREST PARKWAY,40.692435,-73.86001
R622,FRANKLIN AVE,40.68138,-73.956848
N113,FRANKLIN AVE,40.68138,-73.956848
N114,FRANKLIN AVE,40.68138,-73.956848
R117,FRANKLIN ST,40.719318,-74.006886
R118,FRANKLIN ST,40.719318,-74.006886
R320,FREEMAN ST,40.719318,-74.006886
R319,FREEMAN ST,40.719318,-74.006886
K025,FRESH POND ROAD,40.706186,-73.895877
N543,FT HAMILTON PKY,40.650782,-73.975776
N544,FT HAMILTON PKY,40.650782,-73.975776
E003,FT HAMILTON PKY,40.650782,-73.975776
D003,FT HAMILTON PKY,40.650782,-73.975776
D004,FT HAMILTON PKY,40.650782,-73.975776
A077,FULTON ST,40.710368,-74.009509
A081,FULTON ST,40.710368,-74.009509
A082,FULTON ST,40.710368,-74.009509
N095,FULTON ST,40.710368,-74.009509
R205,FULTON ST,40.710368,-74.009509
R206,FULTON ST,40.710368,-74.009509
R208,FULTON ST,40.710368,-74.009509
R205A,FULTON ST,40.710368,-74.009509
R113A,FULTON ST,40.710368,-74.009509
R113,FULTON ST,40.710368,-74.009509
R114,FULTON ST,40.710368,-74.009509
N422,FULTON ST,40.710368,-74.009509
J013,GATES AVE,40.68963,-73.92227
H014,GRAHAM AVE,40.714565,-73.944053
H013,GRAHAM AVE,40.714565,-73.944053
R619,GRAND ARMY PLAZ,40.675235,-73.971046
N327,GRAND AV-NEWTON,40.737015,-73.877223
N520,GRAND ST,40.718267,-73.993753
H016,GRAND ST,40.718267,-73.993753
H015,GRAND ST,40.718267,-73.993753
N129,GRANT AVE,40.677044,-73.86505
N405,GREENPOINT AVE,40.731352,-73.954449
N403,GREENPOINT AVE,40.731352,-73.954449
R728,GUN HILL ROAD,40.869526,-73.846384
R331,GUN HILL ROAD,40.869526,-73.846384
H028,HALSEY ST,40.695602,-73.904084
H030,HALSEY ST,40.695602,-73.904084
J016,HALSEY ST,40.695602,-73.904084
J003,HEWES ST,40.70687,-73.953431
N100,HIGH ST,40.699337,-73.990531
N101,HIGH ST,40.699337,-73.990531
R123,HOUSTON ST,40.728251,-74.005367
R121,HOUSTON ST,40.728251,-74.005367
R122,HOUSTON ST,40.728251,-74.005367
R124,HOUSTON ST,40.728251,-74.005367
N182,HOWARD BCH-JFK,40.660476,-73.830301
N182A,HOWARD BCH-JFK,40.660476,-73.830301
R606,HOYT ST,40.690545,-73.985065
R605,HOYT ST,40.690545,-73.985065
N108,HOYT/SCHERMER,40.688484,-73.985001
R507,HUNTERS PT AVE,40.742216,-73.948916
R412,HUNTS POINT AVE,40.820948,-73.890549
R316,INTERVALE-163,40.822181,-73.896736
N002A,INWOOD-207 ST,40.868072,-73.919899
N606,INWOOD-207 ST,40.868072,-73.919899
N607,JACKSON AVE,40.81649,-73.907807
N343,JAMAICA-179 ST,40.712646,-73.783817
N342,JAMAICA-179 ST,40.712646,-73.783817
N604,JAMAICA-VAN WYC,40.702566,-73.816859
C003,JAY ST-METROTEC,40.692338,-73.987342
C004,JAY ST-METROTEC,40.692338,-73.987342
N103,JAY ST-METROTEC,40.692338,-73.987342
N102,JAY ST-METROTEC,40.692338,-73.987342
H022,JEFFERSON ST,40.706607,-73.922913
JFK03,HOWARD BCH-JFK,40.660476,-73.830301
JFK04,HOWARD BCH-JFK,40.660476,-73.830301
R528,JUNCTION BLVD,40.749145,-73.869527
R630,JUNIUS ST,40.663515,-73.902447
N557,KINGS HIGHWAY,40.603923,-73.980353
N558,KINGS HIGHWAY,40.603923,-73.980353
B024,KINGS HIGHWAY,40.603923,-73.980353
B023,KINGS HIGHWAY,40.603923,-73.980353
B024A,KINGS HIGHWAY,40.603923,-73.980353
D012,KINGS HIGHWAY,40.603923,-73.980353
N221,KINGSBRIDGE RD,40.86776,-73.897174
N220,KINGSBRIDGE RD,40.86776,-73.897174
R290,KINGSBRIDGE RD,40.86776,-73.897174
R624,KINGSTON AVE,40.669399,-73.942161
N119,KINGSTON-THROOP,40.679921,-73.940858
N118,KINGSTON-THROOP,40.679921,-73.940858
K019,KNICKERBOCKER,40.698664,-73.919711
J012,KOSCIUSZKO ST,40.693342,-73.928814
N110,LAFAYETTE AVE,40.686113,-73.973946
A004,LEXINGTON AVE,40.764627,-73.96611
A002,LEXINGTON AVE,40.764627,-73.96611
N601,LEXINGTON AVE,40.764627,-73.96611
N305A,LEXINGTON-53 ST,40.757552,-73.969055
N306,LEXINGTON-53 ST,40.757552,-73.969055
N305,LEXINGTON-53 ST,40.757552,-73.969055
N125,LIBERTY AVE,40.674542,-73.896548
H038,LIVONIA AVE,40.664038,-73.900571
R410,LONGWOOD AVE,40.816104,-73.896435
R411,LONGWOOD AVE,40.816104,-73.896435
H012,LORIMER ST,40.703869,-73.947408
J005,LORIMER ST,40.703869,-73.947408
R192,MARBLE HILL-225,40.874561,-73.909831
J002,MARCY AVE,40.708359,-73.957757
J001,MARCY AVE,40.708359,-73.957757
K026,METROPOLITAN AV,40.712792,-73.951418
N409,METROPOLITAN AV,40.712792,-73.951418
R532,METS-WILLETS PT,40.754622,-73.845625
R532G,METS-WILLETS PT,40.754622,-73.845625
R532H,METS-WILLETS PT,40.754622,-73.845625
R421,MIDDLETOWN ROAD,40.843863,-73.836322
H017,MONTROSE AVE,40.707739,-73.93985
H019,MORGAN AVE,40.706152,-73.933147
R726,MORRIS PARK,40.854364,-73.860495
R415,MORRISON AVE,40.829521,-73.874516
R293,MOSHOLU PARKWAY,40.87975,-73.884655
R285,MT EDEN AVE,40.844434,-73.914685
H026,MYRTLE AVE,40.699814,-73.911586
H027,MYRTLE AVE,40.699814,-73.911586
J009,MYRTLE AVE,40.699814,-73.911586
N415,MYRTLE-WILLOUGH,40.694568,-73.949046
N416,MYRTLE-WILLOUGH,40.694568,-73.949046
N408A,NASSAU AV,40.724635,-73.951277
B026,NECK ROAD,40.595246,-73.955161
N562,NEPTUNE AVE,40.581011,-73.974574
R608,NEVINS ST,40.688246,-73.980492
R609,NEVINS ST,40.688246,-73.980492
R634,NEW LOTS AVE,40.666235,-73.884079
H039,NEW LOTS AVE,40.666235,-73.884079
D005,NEW UTRECHT AVE,40.624842,-73.996353
D006,NEW UTRECHT AVE,40.624842,-73.996353
R643,NEWKIRK AVE,40.639967,-73.948411
R644,NEWKIRK AVE,40.639967,-73.948411
B019,NEWKIRK AVE,40.639967,-73.948411
N318,NORTHERN BLVD,40.752885,-73.906006
N319,NORTHERN BLVD,40.752885,-73.906006
J023,NORWOOD AVE,40.68141,-73.880039
N224,NORWOOD-205 ST,40.874811,-73.878855
N225,NORWOOD-205 ST,40.874811,-73.878855
R623,NOSTRAND AVE,40.68141,-73.880039
N116,NOSTRAND AVE,40.68141,-73.880039
N117,NOSTRAND AVE,40.68141,-73.880039
B032,OCEAN PARKWAY,40.576312,-73.968501
B034,OCEAN PARKWAY,40.576312,-73.968501
C009,PACIFIC ST,40.683666,-73.97881
R115,PARK PLACE,40.674772,-73.957624
B009,PARK PLACE,40.674772,-73.957624
B014,PARKSIDE AVE,40.655292,-73.961495
N339A,PARSONS BLVD,40.707564,-73.803326
N339,PARSONS BLVD,40.707564,-73.803326
R423,PELHAM BAY PARK,40.852462,-73.828121
R328,PELHAM PARKWAY,40.858985,-73.855359
R327,PELHAM PARKWAY,40.858985,-73.855359
R727,PELHAM PARKWAY,40.858985,-73.855359
R632,PENNSYLVANIA AV,40.664635,-73.894895
R635,PRESIDENT ST,40.667883,-73.950683
A041,PRINCE ST-B'WAY,40.724329,-73.997702
A042,PRINCE ST-B'WAY,40.724329,-73.997702
C014,PROSPECT AVE,40.665414,-73.992872
R314,PROSPECT AVE,40.665414,-73.992872
R315,PROSPECT AVE,40.665414,-73.992872
C015,PROSPECT AVE,40.665414,-73.992872
B012,PROSPECT PARK,40.661614,-73.962246
B013,PROSPECT PARK,40.661614,-73.962246
N309A,QUEENS PLAZA,40.748973,-73.937243
N310,QUEENS PLAZA,40.748973,-73.937243
R509,QUEENSBORO PLZ,40.750582,-73.940202
N121B,RALPH AVE,40.678822,-73.920786
A055,RECTOR ST,40.70722,-74.013342
A054,RECTOR ST,40.70722,-74.013342
R103,RECTOR ST,40.70722,-74.013342
R102,RECTOR ST,40.70722,-74.013342
R629,ROCKAWAY AVE,40.662549,-73.908946
N122,ROCKAWAY AVE,40.662549,-73.908946
N123B,ROCKAWAY AVE,40.662549,-73.908946
N134,ROCKAWAY BLVD,40.680429,-73.843853
N135,ROCKAWAY BLVD,40.680429,-73.843853
N187,ROCKAWAY PK 116,40.580903,-73.835592
N602,ROOSEVELT IS,40.759145,-73.95326
R628,SARATOGA AVE,40.661453,-73.916327
K022,SENECA AVE,40.702762,-73.90774
B027,SHEEPSHEAD BAY,40.586896,-73.954155
B028,SHEEPSHEAD BAY,40.586896,-73.954155
N127,SHEPHERD AVE,40.67413,-73.88075
R318,SIMPSON ST,40.824073,-73.893064
R317,SIMPSON ST,40.824073,-73.893064
N536,SMITH-9 ST,40.67358,-73.995959
R101S,SOUTH FERRY,40.702068,-74.013664
N086,SPRING ST,40.722301,-73.997141
N087,SPRING ST,40.722301,-73.997141
R215,SPRING ST,40.722301,-73.997141
R216,SPRING ST,40.722301,-73.997141
R416,ST LAWRENCE AVE,40.831509,-73.867618
N315,STEINWAY ST,40.756879,-73.92074
N314,STEINWAY ST,40.756879,-73.92074
R636,STERLING ST,40.662742,-73.95085
G001,STILLWELL AVE,40.577422,-73.981233
G009,STILLWELL AVE,40.577422,-73.981233
N605,SUTPHIN BLVD,40.70546,-73.810708
N338B,SUTPHIN BLVD,40.70546,-73.810708
N338,SUTPHIN BLVD,40.70546,-73.810708
R627,SUTTER AVE,40.664717,-73.92261
H037,SUTTER AVE,40.664717,-73.92261
N213,TREMONT AVE,40.85041,-73.905227
N214,TREMONT AVE,40.85041,-73.905227
C010,UNION ST,40.677316,-73.98311
C011,UNION ST,40.677316,-73.98311
N120,UTICA AVE,40.668897,-73.932942
N120A,UTICA AVE,40.668897,-73.932942
R633,VAN SICLEN AVE,40.665449,-73.889395
J021,VAN SICLEN AVE,40.665449,-73.889395
N126,VAN SICLEN AVE,40.665449,-73.889395
R504,VERNON/JACKSON,40.742626,-73.953581
R503,VERNON/JACKSON,40.742626,-73.953581
R506,VERNON/JACKSON,40.742626,-73.953581
R336,WAKEFIELD-241,40.903125,-73.85062
R111,WALL ST,40.706821,-74.0091
R110,WALL ST,40.706821,-74.0091
R112,WALL ST,40.706821,-74.0091
R112A,WALL ST,40.706821,-74.0091
R203,WALL ST,40.706821,-74.0091
R203A,WALL ST,40.706821,-74.0091
R204,WALL ST,40.706821,-74.0091
R204A,WALL ST,40.706821,-74.0091
R420,WESTCHESTER SQ,40.839892,-73.842952
A060,WHITEHALL ST,40.703087,-74.012994
A058,WHITEHALL ST,40.703087,-74.012994
R413,WHITLOCK AVE,40.826525,-73.886283
H032,WILSON AVE,40.688764,-73.904046
R637,WINTHROP ST,40.656652,-73.9502
J031,WOODHAVEN BLVD,40.693879,-73.851576
J032,WOODHAVEN BLVD,40.693879,-73.851576
N329,WOODHAVEN BLVD,40.693879,-73.851576
N329A,WOODHAVEN BLVD,40.693879,-73.851576
R294,WOODLAWN ROAD,40.886037,-73.878751
N094,WORLD TRADE CTR,40.712582,-74.009781
N530,YORK ST,40.699743,-73.986885
R419,ZEREGA AVE,40.836488,-73.847036