,0,1
103RD ST,40.796092,-73.961454
104TH ST-102ND ST,40.695178,-73.84433
104TH ST-OXFORD AV,40.681711,-73.837683
110TH ST,40.79502,-73.94425
110TH ST-CENTRAL PARK NORTH,40.799075,-73.951822
111TH ST,40.697418,-73.836345
111TH ST-GREENWOOD AV,40.684331,-73.832163
116TH ST,40.805085,-73.954882
116TH ST-COLUMBIA UNIVERSITY,40.807722,-73.96411
121ST ST,40.700492,-73.828294
125TH ST,40.811109,-73.952343
135TH ST,40.817894,-73.947649
137TH ST-CITY COLLEGE,40.822008,-73.953676
138TH ST,40.813224,-73.929849
138TH ST-3RD AVE,40.810476,-73.926138
145TH ST,40.820421,-73.936245
149TH ST-3RD AV,40.816109,-73.917757
149TH ST-GRAND CONCOURSE,40.818375,-73.927351
14TH ST,40.737826,-74.000201
14TH ST-UNION SQUARE,40.734673,-73.989951
155TH ST,40.830135,-73.938209
157TH ST,40.834041,-73.94489
163RD ST - AMSTERDAM AV,40.836013,-73.939892
167TH ST,40.833769,-73.918432
168TH ST,40.840556,-73.940133
168TH ST - WASHINGTON HEIGHTS,40.840719,-73.939561
169TH ST,40.71047,-73.793604
170TH ST,40.839306,-73.9134
174-175TH STS,40.8459,-73.910136
174TH ST,40.837288,-73.887734
175TH ST,40.847391,-73.939704
176TH ST,40.84848,-73.911794
181ST ST,40.849505,-73.933596
182ND-183RD STS,40.856093,-73.900741
183RD ST,40.858407,-73.903879
18TH AV,40.629755,-73.976971
18TH ST,40.74104,-73.997871
190TH ST,40.859022,-73.93418
191ST ST,40.855225,-73.929412
1ST AV,40.730953,-73.981628
207TH ST,40.864614,-73.918819
20TH AV,40.604556,-73.998168
215TH ST,40.869444,-73.915279
219TH ST,40.883895,-73.862633
21ST ST,40.754203,-73.942836
225TH ST,40.888022,-73.860341
231ST ST,40.878856,-73.904834
233RD ST,40.893193,-73.857473
238TH ST,40.884667,-73.90087
238TH ST-NEREID AV,40.898379,-73.854376
23RD ST,40.745906,-73.998041
23RD ST-ELY AV,40.747846,-73.946
25TH AV,40.597704,-73.986829
25TH ST,40.660397,-73.998091
28TH ST,40.74307,-73.984264
2ND AV,40.723402,-73.989938
30 AV-GRAND AV,40.766779,-73.921479
33RD ST,40.746081,-73.982076
34TH ST,40.749567,-73.98795
36 AV-WASHINGTON AV,40.756804,-73.929575
36TH ST,40.655144,-74.003549
39 AV-BEEBE AV,40.752882,-73.932755
3RD AV,40.732849,-73.986122
42ND ST,40.757308,-73.989735
45 RD-COURT HOUSE SQ,40.747023,-73.945264
45TH ST,40.648939,-74.010006
46TH ST,40.756312,-73.913333
47-50TH STS ROCKEFELLER CENTER,40.758663,-73.981329
49TH ST,40.759901,-73.984139
4TH AV,40.670272,-73.989779
50TH ST,40.63626,-73.994791
51ST ST,40.757107,-73.97192
53RD ST,40.645069,-74.014034
55TH ST,40.631435,-73.995476
57TH ST,40.764664,-73.980658
59TH ST,40.641362,-74.017881
59TH ST-COLUMBUS CIRCLE,40.768247,-73.981929
5TH AV,40.753821,-73.981963
5TH AV-53RD ST,40.760167,-73.975224
62ND ST,40.626472,-73.996895
63RD DRIVE-REGO PARK,40.729846,-73.861604
65TH ST,40.749669,-73.898453
66TH ST-LINCOLN CENTER,40.77344,-73.982209
67TH AV,40.726523,-73.852719
68TH ST-HUNTER COLLEGE,40.768141,-73.96387
6TH AV,40.737335,-73.996786
71ST ST,40.619589,-73.998864
72ND ST,40.778453,-73.98197
75TH AV,40.718331,-73.837324
77TH ST,40.629742,-74.02551
79TH ST,40.613501,-74.00061
7TH AV,40.666271,-73.980305
80TH ST-HUDSON ST,40.679371,-73.858992
81ST ST - MUSEUM OF NATURAL HISTORY,40.781433,-73.972143
82ND ST-JACKSON HEIGHTS,40.747659,-73.883697
86TH ST,40.779492,-73.955589
88TH ST-BOYD AV,40.679843,-73.85147
8TH AV,40.739777,-74.002578
8TH ST,40.730328,-73.992629
90TH ST ELMHURST,40.748408,-73.876613
95TH ST,40.616622,-74.030876
96TH ST,40.791646,-73.964699
9TH AV,40.646292,-73.994324
9TH ST,40.670847,-73.988302
ALABAMA AV,40.676992,-73.898654
ALLERTON AV,40.865462,-73.867352
AQUEDUCT RACETRACK,40.672131,-73.835812
AQUEDUCT-NORTH CONDUIT AV,40.668234,-73.834058
ASTOR PLACE,40.730054,-73.99107
ASTORIA BLVD-HOYT AV,40.770258,-73.917843
ATLANTIC AV,40.675345,-73.903097
ATLANTIC AV-BARCLAYS CTR,40.684359,-73.977666
AV H,40.62927,-73.961639
AV I,40.625322,-73.976127
AV J,40.625039,-73.960803
AV M,40.617618,-73.959399
AV N,40.61514,-73.974197
AV P,40.608944,-73.973022
AV U,40.597473,-73.979137
AV X,40.58962,-73.97425
BAY 50TH ST,40.588841,-73.983765
BAY PARKWAY,40.601875,-73.993728
BAY PARKWAY-22ND AV,40.611815,-73.981848
BAY RIDGE AV,40.634967,-74.023377
BAYCHESTER AV,40.878663,-73.838591
BEACH 105TH ST,40.583209,-73.827559
BEACH 25TH ST,40.600066,-73.761353
BEACH 36TH ST,40.595398,-73.768175
BEACH 44TH ST,40.592943,-73.776013
BEACH 60TH ST,40.592374,-73.788522
BEACH 67TH ST,40.590927,-73.796924
BEACH 90TH ST,40.588034,-73.813641
BEACH 98TH ST,40.585307,-73.820558
BEDFORD AV,40.717304,-73.956872
BEDFORD PARK BLVD,40.873244,-73.887138
BEDFORD PARK BLVD-LEHMAN COLLEGE,40.873412,-73.890064
BEDFORD-NOSTRAND AVS,40.689627,-73.953522
BERGEN ST,40.680829,-73.975098
BEVERLY RD,40.644031,-73.964492
BLEECKER ST,40.725915,-73.994659
BLISS ST-46TH ST,40.743132,-73.918435
BOROUGH HALL,40.692404,-73.990151
BOTANIC GARDENS,40.670343,-73.959245
BOWERY,40.72028,-73.993915
BOWLING GREEN,40.704817,-74.014065
BRIARWOOD-VAN WYCK BLVD,40.709179,-73.820574
BRIGHTON BEACH,40.577621,-73.961376
BROAD CHANNEL,40.608382,-73.815925
BROAD ST,40.706476,-74.011056
BROADWAY,40.76182,-73.925508
BROADWAY JUNCTION-EAST NEW YORK,40.678334,-73.905316
BROADWAY-74TH ST,40.746848,-73.891394
BROADWAY-LAFAYETTE ST,40.725297,-73.996204
BROADWAY-NASSAU,40.710197,-74.007691
BRONX PARK EAST,40.848828,-73.868457
BROOK AV,40.807566,-73.91924
BROOKLYN BRIDGE-CITY HALL,40.713889,-74.003654
BUHRE AV,40.84681,-73.832569
BURKE AV,40.871356,-73.867164
BURNSIDE AV,40.853453,-73.907684
BUSHWICK AV,40.682829,-73.905249
CANAL ST,40.718803,-74.000193
CANAL ST (UL),40.719527,-74.001775
CANARSIE - ROCKAWAY PARKWAY,40.645757,-73.9025
CARROLL ST,40.680303,-73.995048
CASTLE HILL AV,40.834255,-73.851222
CATHEDRAL PARKWAY-110TH ST,40.800605,-73.958158
CENTRAL AV,40.697857,-73.927397
CHAMBERS ST,40.715478,-74.009266
CHAUNCEY ST,40.682893,-73.910456
CHRISTOPHER ST,40.733422,-74.002906
CHURCH AV,40.650843,-73.949575
CITY HALL,40.713282,-74.006978
CLARK ST,40.697466,-73.993086
CLASSON AV,40.688873,-73.96007
CLEVELAND ST,40.679947,-73.884639
CLINTON & WASHINGTON AVS,40.683263,-73.965838
CLINTON-WASHINGTON AVS,40.688089,-73.966839
CORTELYOU RD,40.640927,-73.963891
CORTLANDT ST,40.710668,-74.011029
COURT ST,40.6941,-73.991777
CRESCENT ST,40.683194,-73.873785
CYPRESS AV,40.805368,-73.914042
CYPRESS HILLS,40.689941,-73.87255
DEKALB AV,40.703811,-73.918425
DELANCEY ST,40.718611,-73.988114
DITMARS BLVD,40.775036,-73.912034
DITMAS AV,40.636119,-73.978172
DYCKMAN ST,40.860531,-73.925536
DYCKMAN ST-200TH ST,40.865491,-73.927271
EAST 105TH ST,40.650573,-73.899485
EAST 143RD ST-ST MARY'S ST,40.808719,-73.907657
EAST 149TH ST,40.812118,-73.904098
EAST 180TH ST,40.841894,-73.873488
EAST BROADWAY,40.713715,-73.990173
EAST TREMONT AV-WEST FARMS SQ,40.840295,-73.880049
EASTCHESTER-DYRE AV,40.8883,-73.830834
EASTERN PARKWAY-BROOKLYN MUSEUM,40.671987,-73.964375
ELDER AV,40.828584,-73.879159
ELDERTS LANE-75TH ST,40.691324,-73.867139
ELMHURST AV,40.742454,-73.882017
ESSEX ST,40.718315,-73.987437
EUCLID AV,40.675377,-73.872106
FAR ROCKAWAY-MOTT AV,40.603995,-73.755405
FISK AV-69TH ST,40.746325,-73.896403
FLATBUSH AV-BROOKLYN COLLEGE,40.632836,-73.947642
FLUSHING AV,40.700377,-73.950234
FLUSHING-MAIN ST,40.7596,-73.83003
FORDHAM RD,40.862803,-73.901034
FOREST AV,40.704423,-73.903077
FOREST HILLS-71ST AV,40.721691,-73.844521
FOREST PARKWAY-85TH ST,40.692435,-73.86001
FORT HAMILTON PARKWAY,40.650782,-73.975776
FRANKLIN AV,40.68138,-73.956848
FRANKLIN ST,40.719318,-74.006886
FREEMAN ST,40.829993,-73.891865
FRESH POND RD,40.706186,-73.895877
FULTON ST,40.710368,-74.009509
GATES AV,40.68963,-73.92227
GRAHAM AV,40.714565,-73.944053
GRAND ARMY PLAZA,40.675235,-73.971046
GRAND AV-NEWTOWN,40.737015,-73.877223
GRAND CENTRAL,40.752769,-73.979189
GRAND CENTRAL-42ND ST,40.751431,-73.976041
GRAND ST,40.718267,-73.993753
GRANT AV,40.677044,-73.86505
GREENPOINT AV,40.731352,-73.954449
GUN HILL RD,40.869526,-73.846384
HALSEY ST,40.695602,-73.904084
HARLEM-148TH ST,40.82388,-73.93647
HEWES ST,40.70687,-73.953431
HIGH ST,40.699337,-73.990531
HOUSTON ST,40.728251,-74.005367
HOWARD BEACH,40.660476,-73.830301
HOYT & SCHERMERHORN,40.688484,-73.985001
HOYT ST,40.690545,-73.985065
HUNTERS POINT,40.742216,-73.948916
HUNTS POINT AV,40.820948,-73.890549
INTERVALE AV,40.822181,-73.896736
INWOOD - 207TH ST,40.868072,-73.919899
JACKSON AV,40.81649,-73.907807
JACKSON HEIGHTS-ROOSEVELT AVE,40.746644,-73.891338
JAMAICA-179TH ST,40.712646,-73.783817
JAMAICA-VAN WYCK,40.702566,-73.816859
JAY ST - BOROUGH HALL,40.692338,-73.987342
JEFFERSON ST,40.706607,-73.922913
JUNCTION BLVD,40.749145,-73.869527
JUNIUS ST,40.663515,-73.902447
KEW GARDENS-UNION TURNPIKE,40.714441,-73.831008
KINGS HIGHWAY,40.603923,-73.980353
KINGSBRIDGE RD,40.86776,-73.897174
KINGSTON AV,40.669399,-73.942161
KINGSTON-THROOP,40.679921,-73.940858
KNICKERBOCKER AV,40.698664,-73.919711
KOSCIUSKO ST,40.693342,-73.928814
LAFAYETTE AV,40.686113,-73.973946
LAWRENCE ST,40.69218,-73.985942
LEFFERTS BLVD,40.685951,-73.825798
LEXINGTON AV,40.764627,-73.96611
LEXINGTON AV-53RD ST,40.757552,-73.969055
LIBERTY AV,40.674542,-73.896548
LINCOLN AV-52ND ST,40.744149,-73.912549
LIVONIA AV,40.664038,-73.900571
LONG ISLAND CITY-COURT SQUARE,40.746554,-73.943832
LONGWOOD AV,40.816104,-73.896435
LORIMER ST,40.703869,-73.947408
LOWERY ST-40TH ST,40.743781,-73.924016
MARBLE HILL-225TH ST,40.874561,-73.909831
MARCY AV,40.708359,-73.957757
METROPOLITAN AV,40.712792,-73.951418
METS - WILLETS POINT,40.754622,-73.845625
MIDDLETOWN RD,40.843863,-73.836322
MONTROSE AV,40.707739,-73.93985
MORGAN AV,40.706152,-73.933147
MORRIS PARK,40.854364,-73.860495
MORRISON AV-SOUNDVIEW AV,40.829521,-73.874516
MOSHOLU PARKWAY,40.87975,-73.884655
MT EDEN AV,40.844434,-73.914685
MYRTLE AV,40.699814,-73.911586
MYRTLE-WILLOUGHBY AVS,40.694568,-73.949046
NASSAU AV,40.724635,-73.951277
NECK RD,40.595246,-73.955161
NEPTUNE AV-VAN SICLEN,40.581011,-73.974574
NEVINS ST,40.688246,-73.980492
NEW LOTS AV,40.666235,-73.884079
NEW UTRECHT AV,40.624842,-73.996353
NEWKIRK AV,40.639967,-73.948411
NORTHERN BLVD,40.752885,-73.906006
NORWOOD AV,40.68141,-73.880039
NORWOOD-205TH ST,40.874811,-73.878855
NOSTRAND AV,40.669847,-73.950466
OCEAN PARKWAY,40.576312,-73.968501
PACIFIC ST,40.683666,-73.97881
PARK PLACE,40.674772,-73.957624
PARKCHESTER-EAST 177TH ST,40.833226,-73.860816
PARKSIDE AV,40.655292,-73.961495
PARSONS BLVD,40.707564,-73.803326
PARSONS BLVD-ARCHER AV - JAMAICA CENTER,40.702147,-73.801109
PELHAM BAY PARK,40.852462,-73.828121
PELHAM PARKWAY,40.858985,-73.855359
PENNSYLVANIA AV,40.664635,-73.894895
PRESIDENT ST,40.667883,-73.950683
PRINCE ST,40.724329,-73.997702
PROSPECT AV,40.665414,-73.992872
PROSPECT PARK,40.661614,-73.962246
PROSPECT PARK-15 ST,40.660365,-73.979493
QUEENS PLAZA,40.748973,-73.937243
QUEENSBORO PLAZA,40.750582,-73.940202
RALPH AV,40.678822,-73.920786
RAWSON ST-33RD ST,40.744587,-73.930997
RECTOR ST,40.70722,-74.013342
ROCKAWAY AV,40.662549,-73.908946
ROCKAWAY BLVD,40.680429,-73.843853
ROCKAWAY PARK-BEACH 116TH,40.580903,-73.835592
ROOSEVELT ISLAND,40.759145,-73.95326
SARATOGA AV,40.661453,-73.916327
SENECA AV,40.702762,-73.90774
SHEEPSHEAD BAY,40.586896,-73.954155
SHEPHERD AV,40.67413,-73.88075
SIMPSON ST,40.824073,-73.893064
SMITH-9TH ST,40.67358,-73.995959
SOUTH FERRY,40.702068,-74.013664
SPRING ST,40.722301,-73.997141
ST LAWRENCE AV,40.831509,-73.867618
STEINWAY ST,40.756879,-73.92074
STERLING ST,40.662742,-73.95085
STILLWELL AV,40.577422,-73.981233
SUTPHIN BLVD,40.70546,-73.810708
SUTPHIN BLVD-ARCHER AV - JFK,40.700486,-73.807969
SUTTER AV,40.664717,-73.92261
TIMES SQUARE,40.75529,-73.987495
TIMES SQUARE-42ND ST,40.754672,-73.986754
TREMONT AV,40.85041,-73.905227
UNION SQUARE,40.735736,-73.990568
UNION ST,40.677316,-73.98311
UTICA AV,40.668897,-73.932942
VAN CORTLANDT PARK-242ND ST,40.889248,-73.898583
VAN SICLEN AV,40.665449,-73.889395
VERNON BLVD-JACKSON AV,40.742626,-73.953581
WAKEFIELD-241ST ST,40.903125,-73.85062
WALL ST,40.706821,-74.0091
WEST 4TH ST,40.732338,-74.000495
WEST 8TH ST,40.576127,-73.975939
WESTCHESTER SQUARE-EAST TREMONT AV,40.839892,-73.842952
WHITEHALL ST,40.703087,-74.012994
WHITLOCK AV,40.826525,-73.886283
WILSON AV,40.688764,-73.904046
WINTHROP ST,40.656652,-73.9502
WOODHAVEN BLVD,40.693879,-73.851576
WOODLAWN,40.886037,-73.878751
WOODSIDE AV-61ST ST,40.74563,-73.902984
WORLD TRADE CENTER,40.712582,-74.009781
YANKEE STADIUM-161ST ST,40.827994,-73.925831
YORK ST,40.699743,-73.986885
ZEREGA AV,40.836488,-73.847036
